したでなめる,ゴースト,物理,30,100,30,直,1体選択,30%の確率で相手を『まひ』状態にする。
しっぺがえし,あく,物理,50,100,10,直,1体選択,自分が後攻の時、威力が2倍になる。
しっぽをふる,ノーマル,変化,,100,30,,相手全体,相手の『ぼうぎょ』ランクを1段階下げる。
しねんのずつき,エスパー,物理,80,90,15,直,1体選択,20%の確率で相手をひるませる。
しびれごな,くさ,変化,,75,30,,1体選択,相手を『まひ』状態にする。『でんき』タイプや『くさ』タイプ、特性『ぼうじん』のポケモンには無効。
しぼりとる,ノーマル,特殊,,100,5,直,1体選択,相手の残りHPが多いほど威力が高くなる。最高120。
しめつける,ノーマル,物理,15,85,20,直,1体選択,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間相手は逃げたり交代できない。
シャドークロー,ゴースト,物理,70,100,15,直,1体選択,急所に当たりやすい(急所ランク:+1)。
シャドーダイブ,ゴースト,物理,120,100,5,直,1体選択,1ターン目に消えて、2ターン目に攻撃する。消えている間はほとんどの技を受けない。相手の『まもる』『みきり』『たたみがえし』『キングシールド』『ニードルガード』の効果を受けない。
シャドーパンチ,ゴースト,物理,60,,20,直,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。特性『てつのこぶし』の時、威力が1.2倍になる。
シャドーボール,ゴースト,特殊,80,100,15,,1体選択,20%の確率で相手の『とくぼう』ランクを1段階下げる。
しろいきり,こおり,変化,,,30,,味方の場,5ターンの間、能力ランクを下げられなくなる。交代しても効果は続く。
しんくうは,かくとう,特殊,40,100,30,,1体選択,必ず先制できる(優先度:+1)。
シンクロノイズ,エスパー,特殊,120,100,10,,自分以外,自分と同じ『タイプ』のポケモン全員にダメージを与える。
しんそく,ノーマル,物理,80,100,5,直,1体選択,必ず先制できる(優先度:+2)。
しんぴのつるぎ,かくとう,特殊,85,100,10,,1体選択,相手の『とくぼう』ではなく、相手の『ぼうぎょ』の能力値でダメージ計算する。
しんぴのまもり,ノーマル,変化,,,25,,味方の場,5ターンの間、状態異常にならなくなる。交代しても効果は続く。
シンプルビーム,ノーマル,変化,,100,15,,1体選択,相手の特性が『たんじゅん』になる。(ダブルバトル・トリプルバトルで味方に使うと良い)
ジオコントロール,フェアリー,変化,,,10,,自分,1ターン目にためて、2ターン目に自分の『とくこう』『とくぼう』『すばやさ』ランクが2段階ずつ上がる。
じこあんじ,ノーマル,変化,,,10,,1体選択,相手にかかっている補助効果を自分にもかける。
じこさいせい,ノーマル,変化,,,10,,自分,HPが最大HPの半分回復する。
じごくぐるま,かくとう,物理,80,80,25,直,1体選択,相手に与えたダメージの1/4を自分も受ける。
じしん,じめん,物理,100,100,10,,自分以外,相手が技『あなをほる』を使っている時でも命中し、ダメージが2倍になる。
じたばた,ノーマル,物理,,100,15,直,1体選択,自分の残りHPが少ないほど威力が高くなる。
じならし,じめん,物理,60,100,20,,自分以外,100%の確率で相手の『すばやさ』ランクを1段階下げる。
じばく,ノーマル,物理,200,100,5,,自分以外,攻撃後、自分が『ひんし』状態になる。
じばそうさ,でんき,変化,,,20,,味方全体,特性が『プラス』『マイナス』のすべての味方のポケモンの『ぼうぎょ』『とくぼう』ランクが1段階ずつ上がる。
ジャイロボール,はがね,物理,,100,5,直,1体選択,相手より『すばやさ』が低いほど威力が高くなる。(25×相手のすばやさ÷自分のすばやさ)+1が威力になる。ただし最大威力は150。小数点以下は切り捨て。
じゃれつく,フェアリー,物理,90,90,10,直,1体選択,10%の確率で相手の『こうげき』ランクを1段階下げる。
じゅうでん,でんき,変化,,,20,,自分,次のターン、自分の『でんき』タイプの技の威力が2倍になる。自分の『とくぼう』ランクが1段階上がる。
10まんボルト,でんき,特殊,90,100,15,,1体選択,10%の確率で相手を『まひ』状態にする。
じゅうりょく,エスパー,変化,,,5,,全体の場,5ターンの間、すべてのポケモンの命中率が上がる。特性『ふゆう』や、『ひこう』タイプのポケモンに『じめん』タイプの技が当たるようになる。また、技『そらをとぶ』『はねる』『とびげり』『とびひざげり』『とびはねる』『でんじふゆう』『フリーフォール』が使えなくなり、使用している場合は解除される。『テレキネシス』を受けなくなり、受けている場合は解除される。
じわれ,じめん,物理,,30,5,,1体選択,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。
じんつうりき,エスパー,特殊,80,100,20,,1体選択,10%の確率で相手をひるませる。
スイープビンタ,ノーマル,物理,25,85,10,直,1体選択,1ターンに2～5回連続で攻撃する。
すいとる,くさ,特殊,20,100,25,,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。
スカイアッパー,かくとう,物理,85,90,15,直,1体選択,相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中する。特性『てつのこぶし』の時、威力が1.2倍になる。
スキルスワップ,エスパー,変化,,,10,,1体選択,自分と相手の特性を入れ替える。ただし、『ふしぎなまもり』など一部の固有な特性は入れ替えられない。
スケッチ,ノーマル,変化,,,1,,1体選択,この技を忘れて、相手が最後に使った技を覚える。戦闘終了後も元に戻らない。
スチームバースト,みず,特殊,110,95,5,,1体選択,30%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。また、相手の『こおり』状態を治す。
すてゼリフ,あく,変化,,100,20,,1体選択,相手の『こうげき』『とくこう』を1段階下げたあと、手持ちのポケモンと入れ替わる。相手の『みがわり』状態を貫通する。
すてみタックル,ノーマル,物理,120,100,15,直,1体選択,相手に与えたダメージの1/3を自分も受ける。
ステルスロック,いわ,変化,,,20,,相手の場,使用後、相手はポケモンを交代する度に、出てきたポケモンは最大HPの1/8のダメージを受ける。『タイプ』相性の影響を受け、例えば4倍弱点の場合は最大HPの1/2のダメージとなる。
ストーンエッジ,いわ,物理,100,80,5,,1体選択,急所に当たりやすい(急所ランク:+1)。
すなあらし,いわ,変化,,,10,,全体の場,5ターンの間、天気を『すなあらし』にする。
すなかけ,じめん,変化,,100,15,,1体選択,相手の命中率を1段階下げる。
すなじごく,じめん,物理,35,85,15,,1体選択,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間相手は逃げたり交代できない。
スパーク,でんき,物理,65,100,20,直,1体選択,30%の確率で相手を『まひ』状態にする。
スピードスター,ノーマル,特殊,60,,20,,相手全体,自分の命中率、相手の回避率に関係なく必ず命中する。
スプーンまげ,エスパー,変化,,80,15,,1体選択,相手の命中率を1段階下げる。
スモッグ,どく,特殊,30,70,20,,1体選択,40%の確率で相手を『どく』状態にする。
すりかえ,あく,変化,,100,10,,1体選択,相手と自分が持っている道具を入れ替える。片方しか道具を持っていない場合も成功する。
ずつき,ノーマル,物理,70,100,15,直,1体選択,30%の確率で相手をひるませる。
せいちょう,ノーマル,変化,,,40,,自分,自分の『こうげき』『とくこう』ランクが1段階ずつ上がる。天気が『ひざしがつよい』の時は、2段階ずつ上がる。
せいなるつるぎ,かくとう,物理,90,100,20,直,1体選択,相手の能力ランクの変化に関係なく、ダメージを与える。
せいなるほのお,ほのお,物理,100,95,5,,1体選択,50%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
ぜったいれいど,こおり,特殊,,30,5,,1体選択,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。
ソーラービーム,くさ,特殊,120,100,10,,1体選択,1ターン目は攻撃せずに、2ターン目で攻撃する。天気が『ひざしがつよい』の時は1ターンためずに攻撃でき、『あめ』『あられ』『すなあらし』の時は威力が半分になる。
そうでん,でんき,変化,,,20,,1体選択,相手が技を出す前に使用すると、そのターン相手の攻撃は『でんき』タイプになる。
ソニックブーム,ノーマル,特殊,,90,20,,1体選択,20の固定ダメージを与える。
そらをとぶ,ひこう,物理,90,95,15,直,1体選択,1ターン目に空中へ飛び上がり、2ターン目に攻撃する。空中にいる間はほとんどの技を受けない。
たいあたり,ノーマル,物理,50,100,35,直,1体選択,通常攻撃。
たがやす,じめん,変化,,,10,,全体,すべての『くさ』タイプのポケモンの『こうげき』『とくこう』ランクが1段階ずつ上がる。
たきのぼり,みず,物理,80,100,15,直,1体選択,20%の確率で相手をひるませる。
たくわえる,ノーマル,変化,,,20,,自分,自分の『ぼうぎょ』『とくぼう』ランクを1段階ずつ上げる。技『のみこむ』『はきだす』の効果を上げる。3回までたくわえることができる。
たたきつける,ノーマル,物理,80,75,20,直,1体選択,通常攻撃。
たたみがえし,かくとう,変化,,,10,,味方の場,そのターンの間、自分と味方への攻撃技を無効化する。変化技は防げない。ただし、出た最初のターンしか成功しない。(先制技ではない)
たたりめ,ゴースト,特殊,65,100,10,,1体選択,相手が状態異常の時、威力が2倍になる。
たつまき,ドラゴン,特殊,40,100,20,,相手全体,20%の確率で相手をひるませる。相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中し、ダメージが2倍になる。
タネばくだん,くさ,物理,80,100,15,,1体選択,通常攻撃。
タネマシンガン,くさ,物理,25,100,30,,1体選択,1ターンに2～5回連続で攻撃する。
タマゴうみ,ノーマル,変化,,,10,,自分,HPが最大HPの半分回復する。
タマゴばくだん,ノーマル,物理,100,75,10,,1体選択,通常攻撃。
たまなげ,ノーマル,物理,15,85,20,,1体選択,1ターンに2～5回連続で攻撃する。
ダークホール,あく,変化,,80,10,,相手全体,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。
だいちのちから,じめん,特殊,90,100,10,,1体選択,10%の確率で相手の『とくぼう』ランクを1段階下げる。
だいばくはつ,ノーマル,物理,250,100,5,,自分以外,攻撃後、自分が『ひんし』状態になる。
ダイビング,みず,物理,80,100,10,直,1体選択,1ターン目に水中へ潜り、2ターン目に攻撃する。水中にいる間はほとんどの技を受けない。
だいもんじ,ほのお,特殊,110,85,5,,1体選択,10%の確率で相手を『やけど』状態にする。
ダイヤストーム,いわ,物理,100,95,5,,相手全体,50%の確率で自分の『ぼうぎょ』ランクが1段階上がる。
だくりゅう,みず,特殊,90,85,10,,相手全体,30%の確率で相手の命中率を1段階下げる。
ダストシュート,どく,物理,120,80,5,,1体選択,30%の確率で相手を『どく』状態にする。
ダブルアタック,ノーマル,物理,35,90,10,直,1体選択,1ターンに2回連続で攻撃する。
ダブルチョップ,ドラゴン,物理,40,90,15,直,1体選択,1ターンに2回連続で攻撃する。
ダブルニードル,むし,物理,25,100,20,,1体選択,1ターンに2回連続で攻撃する。20%の確率で相手を『どく』状態にする。
だましうち,あく,物理,60,,20,直,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
ダメおし,あく,物理,60,100,10,直,1体選択,そのターン、相手が既にダメージを受けている時、威力が2倍になる。
だんがいのつるぎ,じめん,物理,120,85,10,,相手全体,通常攻撃。
ちいさくなる,ノーマル,変化,,,10,,自分,自分の回避率を2段階上げる。ただし、技『のしかかり』『ふみつけ』『ドラゴンダイブ』『ハードローラー』『フライングプレス』『ゴーストダイブ』は必ず命中し威力2倍で受けるようになってしまう。
ちきゅうなげ,かくとう,物理,,100,20,直,1体選択,自分のレベルと同じ値の固定ダメージを与える。
チャージビーム,でんき,特殊,50,90,10,,1体選択,70%の確率で自分の『とくこう』ランクが1段階上がる。
チャームボイス,フェアリー,特殊,40,,15,,相手全体,自分の命中率、相手の回避率に関係なく必ず命中する。相手の『みがわり』状態を貫通する。
ちょうおんぱ,ノーマル,変化,,55,20,,1体選択,相手を1～4ターンの間『こんらん』状態にする。相手の『みがわり』状態を貫通する。
ちょうのまい,むし,変化,,,20,,自分,自分の『とくこう』『とくぼう』『すばやさ』ランクが1段階ずつ上がる。
ちょうはつ,あく,変化,,100,20,,1体選択,3ターンの間、相手は攻撃技しか出せなくなる。(変化技を使えなくする)
ついばむ,ひこう,物理,60,100,20,直,1体選択,相手が持っているバトルに効果のある『きのみ』を奪って、自分に使う。
つきのひかり,フェアリー,変化,,,5,,自分,HPが、天気が通常の時は最大HPの1/2、『ひざしがつよい』の時は最大HPの2/3、『あめ』『あられ』『すなあらし』の時は最大HPの1/4回復する。
つじぎり,あく,物理,70,100,15,直,1体選択,急所に当たりやすい(急所ランク:+1)。
つっぱり,かくとう,物理,15,100,20,直,1体選択,1ターンに2～5回連続で攻撃する。
つつく,ひこう,物理,35,100,35,直,1体選択,通常攻撃。
つのでつく,ノーマル,物理,65,100,25,直,1体選択,通常攻撃。
つのドリル,ノーマル,物理,,30,5,直,1体選択,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。
つばさでうつ,ひこう,物理,60,100,35,直,1体選択,通常攻撃。
つばめがえし,ひこう,物理,60,,20,直,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
つぶらなひとみ,フェアリー,変化,,100,30,,1体選択,必ず先制できる(優先度:+1)。相手の『こうげき』ランクを1段階下げる。
つぼをつく,ノーマル,変化,,,30,,自分か味方,ランダムで『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』『回避率』『命中率』ランクのどれか1つが2段階上がる。
つめとぎ,あく,変化,,,15,,自分,自分の『こうげき』『命中率』ランクが1段階ずつ上がる。
つららおとし,こおり,物理,85,90,10,,1体選択,30%の確率で相手をひるませる。
つららばり,こおり,物理,25,100,30,,1体選択,1ターンに2～5回連続で攻撃する。
つるぎのまい,ノーマル,変化,,,20,,自分,自分の『こうげき』ランクを2段階上げる。
つるのムチ,くさ,物理,45,100,25,直,1体選択,通常攻撃。
てかげん,ノーマル,物理,40,100,40,直,1体選択,この技のダメージで相手のHPが0になる時、相手のHPを1にする。野生のポケモンを捕まえる時に便利。
テクスチャー,ノーマル,変化,,,30,,自分,自分の『タイプ』を、自分の一番上の技と同じタイプに変える。
テクスチャー2,ノーマル,変化,,,30,,1体選択,自分のタイプを相手が最後に使った技が効きづらいタイプに変える。どのタイプになるかはランダム。
テクノバスター,ノーマル,特殊,120,100,5,,1体選択,持たせた『カセット』によって『タイプ』が変わる。
てだすけ,ノーマル,変化,,,20,,味方1体,必ず先制できる(優先度:+5)。使用したターンの間、味方の技の威力を1.5倍にする。
てっぺき,はがね,変化,,,15,,自分,自分の『ぼうぎょ』ランクを2段階上げる。
テレキネシス,エスパー,変化,,,15,,1体選択,3ターンの間、相手を『テレキネシス』状態にする。『じめん』タイプの技が当たらなくなるが、それ以外の技が必ず命中するようになる。ただし、一撃必殺の技は変化しない。
テレポート,エスパー,変化,,,20,,自分,野生のポケモンとの戦闘を終了する。
てんしのキッス,フェアリー,変化,,75,10,,1体選択,相手を1～4ターンの間『こんらん』状態にする。
デスウイング,ひこう,特殊,80,100,10,,1体選択,相手に与えたダメージの3/4だけ自分のHPが回復する。
でんきショック,でんき,特殊,40,100,30,,1体選択,10%の確率で相手を『まひ』状態にする。
でんげきは,でんき,特殊,60,,20,,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
でんこうせっか,ノーマル,物理,40,100,30,直,1体選択,必ず先制できる(優先度:+1)。
でんじは,でんき,変化,,100,20,,1体選択,相手を『まひ』状態にする。『じめん』タイプや『でんき』タイプには無効。
でんじふゆう,でんき,変化,,,10,,自分,5ターンの間、『じめん』タイプの技を受けなくなる。
でんじほう,でんき,特殊,120,50,5,,1体選択,100%の確率で相手を『まひ』状態にする。
とおせんぼう,ノーマル,変化,,,5,,1体選択,相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
とおぼえ,ノーマル,変化,,,40,,自分,自分の『こうげき』ランクを1段階上げる。
ときのほうこう,ドラゴン,特殊,150,90,5,,1体選択,使用した次のターンは行動できない。
とぐろをまく,どく,変化,,,20,,自分,自分の『こうげき』『ぼうぎょ』『命中率』ランクが1段階ずつ上がる。
とける,どく,変化,,,20,,自分,自分の『ぼうぎょ』ランクを2段階上げる。
とげキャノン,ノーマル,物理,20,100,15,,1体選択,1ターンに2～5回連続で攻撃する。
とっしん,ノーマル,物理,90,85,20,直,1体選択,相手に与えたダメージの1/4を自分も受ける。
とっておき,ノーマル,物理,140,100,5,直,1体選択,この技は自分の持っている他の技をすべて使うと使えるようになる。
とどめばり,むし,物理,30,100,25,直,1体選択,この技で相手を倒すと、自分の『こうげき』ランクが2段階上がる。
とびげり,かくとう,物理,100,95,10,直,1体選択,攻撃が外れると、自分の最大HPの半分のダメージを自分が受ける。
とびはねる,ひこう,物理,85,85,5,直,1体選択,1ターン目に空中へ飛び上がり、2ターン目に攻撃する。空中にいる間はほとんどの技を受けない。30%の確率で相手を『まひ』状態にする。
とびひざげり,かくとう,物理,130,90,10,直,1体選択,攻撃が外れると、自分の最大HPの半分のダメージを自分が受ける。
ともえなげ,かくとう,物理,60,90,10,直,1体選択,必ず後攻になる(優先度:-6)。攻撃後、相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。
トライアタック,ノーマル,特殊,80,100,10,,1体選択,20%の確率で相手を『まひ』『やけど』『こおり』状態のうちの1つにする。どの状態異常になるかはランダム。
トリック,エスパー,変化,,100,10,,1体選択,相手と自分が持っている道具を入れ替える。片方しか道具を持っていない場合も成功する。
トリックガード,フェアリー,変化,,,10,,味方の場,必ず先制でき(優先度:+3)、そのターンの間、すべての味方への変化技を無効化する。
トリックルーム,エスパー,変化,,,5,,全体の場,5ターンの間、『すばやさ』が低いポケモンから攻撃できるようになる。ただし、必ず先制できる技には無効。もう1度使用すると元に戻る。必ず後攻になる(優先度:-7)。
トリプルキック,かくとう,物理,10,90,10,直,1体選択,1ターンに3回連続で攻撃する。攻撃が当たる度に威力が10ずつ増える。
とんぼがえり,むし,物理,70,100,20,直,1体選択,攻撃後、手持ちのポケモンと入れ替わる。
どくガス,どく,変化,,90,40,,相手全体,相手を『どく』状態にする。『どく』タイプや『はがね』タイプには無効。
どくづき,どく,物理,80,100,20,直,1体選択,30%の確率で相手を『どく』状態にする。
どくどく,どく,変化,,90,10,,1体選択,相手を『もうどく』状態にする。『もうどく』状態は通常の『どく』状態と違い、受けるダメージが1/16、2/16、3/16・・・と増えていく。『どく』タイプのポケモンが使うと必ず命中する。『どく』タイプや『はがね』タイプには無効。
どくどくのキバ,どく,物理,50,100,15,直,1体選択,50%の確率で相手を『もうどく』状態にする。『もうどく』状態は通常の『どく』状態と違い、受けるダメージが1/16、2/16、3/16・・・と増えていく。
どくのこな,どく,変化,,75,35,,1体選択,相手を『どく』状態にする。『どく』タイプや『はがね』タイプ、『くさ』タイプ、特性『ぼうじん』のポケモンには無効。
どくばり,どく,物理,15,100,35,,1体選択,30%の確率で相手を『どく』状態にする。
どくびし,どく,変化,,,20,,相手の場,使用後、相手はポケモンを交代する度に、出したポケモンが『どく』状態になる。2回使うと『もうどく』状態になる。『ひこう』タイプ、特性『ふゆう』のポケモンは効果を受けない。『どく』タイプのポケモンが出ると効果がなくなる。
ドラゴンクロー,ドラゴン,物理,80,100,15,直,1体選択,通常攻撃。
ドラゴンダイブ,ドラゴン,物理,100,75,10,直,1体選択,20%の確率で相手をひるませる。相手が『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
ドラゴンテール,ドラゴン,物理,60,90,10,直,1体選択,必ず後攻になる(優先度:-6)。攻撃後、相手のポケモンを強制的に交代させる。野生のポケモンの場合は戦闘を終了する。
ドリルくちばし,ひこう,物理,80,100,20,直,1体選択,通常攻撃。
ドリルライナー,じめん,物理,80,95,10,直,1体選択,急所に当たりやすい(急所ランク:+1)。
ドレインキッス,フェアリー,特殊,50,100,10,直,1体選択,相手に与えたダメージの3/4だけ自分のHPが回復する。
ドレインパンチ,かくとう,物理,75,100,10,直,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。特性『てつのこぶし』の時、威力が1.2倍になる。
どろあそび,じめん,変化,,,15,,全体の場,5ターンの間、『でんき』タイプの技の威力が1/3になる。
どろかけ,じめん,特殊,20,100,10,,1体選択,100%の確率で相手の命中率を1段階下げる。
どろばくだん,じめん,特殊,65,85,10,,1体選択,30%の確率で相手の命中率を1段階下げる。
どろぼう,あく,物理,60,100,25,直,1体選択,相手が持っている道具を自分の物にする。自分が既に道具を持っている場合は失敗するが、技『はたきおとす』で自分の道具が無効化されている時は奪う事ができ、道具は上書きされる。トレーナー戦の場合はバトル終了後になくなる。
ドわすれ,エスパー,変化,,,20,,自分,自分の『とくぼう』ランクを2段階上げる。
ないしょばなし,ノーマル,変化,,,20,,1体選択,相手の『とくこう』ランクを1段階下げる。自分の命中率、相手の回避率に関係なく必ず命中する。相手が『まもる』『みきり』『たたみがえし』『キングシールド』『ニードルガード』『ファストガード』『ワイドガード』をしていても成功する。相手の『みがわり』状態を貫通する。
ナイトバースト,あく,特殊,85,95,10,,1体選択,40%の確率で相手の命中率を1段階下げる。
ナイトヘッド,ゴースト,特殊,,100,15,,1体選択,自分のレベルと同じ値の固定ダメージを与える。
なかまづくり,ノーマル,変化,,100,15,,1体選択,相手の特性を自分と同じ特性にする。
なかよくする,ノーマル,変化,,,20,,1体選択,相手の『こうげき』ランクを1段階下げる。自分の命中率、相手の回避率に関係なく必ず命中する。相手が『まもる』『みきり』『たたみがえし』『キングシールド』『ニードルガード』『ファストガード』『ワイドガード』をしていても成功する。相手の『みがわり』状態を貫通する。
なきごえ,ノーマル,変化,,100,40,,相手全体,相手の『こうげき』ランクを1段階下げる。相手の『みがわり』状態を貫通する。
なげつける,あく,物理,,100,10,,1体選択,自分の持っている道具によって効果が変化する。投げつけた道具はなくなる。
なしくずし,ノーマル,物理,70,100,20,直,1体選択,相手の能力ランクの変化に関係なく、ダメージを与える。
なまける,ノーマル,変化,,,10,,自分,HPが最大HPの半分回復する。
なみのり,みず,特殊,90,100,15,,自分以外,相手が『ダイビング』を使っている時でも命中し、ダメージが2倍になる。
なやみのタネ,くさ,変化,,100,10,,1体選択,相手の特性を『ふみん』にする。ただし、『なまけ』『バトルスイッチ』など一部の固有な特性の場合は失敗する。
なりきり,エスパー,変化,,,10,,1体選択,自分の特性を相手の特性と同じにする。ただし、『ふしぎなまもり』など一部の固有な特性はコピーできない。
ニードルアーム,くさ,物理,60,100,15,直,1体選択,30%の確率で相手をひるませる。
ニードルガード,くさ,変化,,,10,,自分,必ず先制でき(優先度:+4)、そのターンの間、相手の攻撃を防ぐと同時に、直接攻撃をした相手に相手の最大HPの1/8のダメージを与える。連続で使うと失敗しやすくなる。
にぎりつぶす,ノーマル,物理,,100,5,直,1体選択,相手の残りHPが多いほど威力が高くなる。最高120。
ニトロチャージ,ほのお,物理,50,100,20,直,1体選択,100%の確率で自分の『すばやさ』ランクが1段階上がる。
にどげり,かくとう,物理,30,100,30,直,1体選択,1ターンに2回連続で攻撃する。
にほんばれ,ほのお,変化,,,5,,全体の場,5ターンの間、天気を『ひざしがつよい』にする。
にらみつける,ノーマル,変化,,100,30,,相手全体,相手の『ぼうぎょ』ランクを1段階下げる。
ねがいごと,ノーマル,変化,,,10,,自分,次のターンの終了時にHPが最大HPの半分回復する。交代した場合は同じ位置にいるポケモンが回復する。
ねこだまし,ノーマル,物理,40,100,10,直,1体選択,必ず先制でき(優先度:+3)、100%の確率で相手をひるませる。ただし、出た最初のターンしか成功しない。
ネコにこばん,ノーマル,物理,40,100,20,,1体選択,戦闘終了後にお金が(自分のレベル×攻撃回数×5)円余計に手に入る。
ねこのて,ノーマル,変化,,,20,,自分,自分以外の『てもち』のポケモンの技のうち1つをランダムで使う。PPが減少するのはこの技のみ。
ねごと,ノーマル,変化,,,10,,自分,自分が『ねむり』状態の時のみ使用可能。自分の持っている技のうち1つをランダムで使う。PPが減少するのはこの技のみ。
ねっとう,みず,特殊,80,100,15,,1体選択,30%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。また、相手の『こおり』状態を治す。
ねっぷう,ほのお,特殊,95,90,10,,相手全体,10%の確率で相手を『やけど』状態にする。
ねばねばネット,むし,変化,,,20,,相手の場,使用後、相手はポケモンを交代する度に、出てきたポケモンの『すばやさ』ランクが1段階下がる。『ひこう』タイプや特性『ふゆう』のポケモンは影響を受けない。
ねむりごな,くさ,変化,,75,15,,1体選択,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。『くさ』タイプや特性『ぼうじん』のポケモンには無効。
ねむる,エスパー,変化,,,10,,自分,HPと状態異常をすべて回復した後、2ターンの間『ねむり』状態になる。
ねをはる,くさ,変化,,,20,,自分,使用後、毎ターン、HPが最大HPの1/16ずつ回復するが、交代できなくなる。自分が『ひこう』タイプや、特性『ふゆう』のポケモンの場合は『じめん』タイプの技が当たるようになる。
ねんりき,エスパー,特殊,50,100,25,,1体選択,10%の確率で相手を1～4ターンの間『こんらん』状態にする。
のしかかり,ノーマル,物理,85,100,15,直,1体選択,30%の確率で相手を『まひ』状態にする。相手が技『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
のみこむ,ノーマル,変化,,,10,,自分,技『たくわえる』を使った数だけHPが多く回復する。1つの時は最大HPの1/4、2つの時は最大HPの1/2、3つの時は全回復する。技『たくわえる』で上がった『ぼうぎょ』『とくぼう』ランクは元に戻る。技『たくわえる』を使っていない時は失敗する。
のろい,ゴースト,変化,,,10,,不定,自分のタイプが『ゴースト』タイプの時は自分のHPを最大HPの半分だけ減らして、相手を『のろい』状態にする。『のろい』状態になると毎ターン、HPが最大HPの1/4ずつ減る。それ以外のポケモンの場合『すばやさ』ランクが1段階下がり、『こうげき』『ぼうぎょ』ランクが1段階ずつ上がる。
ハートスタンプ,エスパー,物理,60,100,25,直,1体選択,30%の確率で相手をひるませる。
ハートスワップ,エスパー,変化,,,10,,1体選択,自分と相手のすべての能力ランクを入れ替える。
ハードプラント,くさ,特殊,150,90,5,,1体選択,使用した次のターンは行動できない。
ハードローラー,むし,物理,65,100,20,直,1体選択,30%の確率で相手をひるませる。相手が技『ちいさくなる』を使用していると威力が2倍になる。
ハイドロカノン,みず,特殊,150,90,5,,1体選択,使用した次のターンは行動できない。
ハイドロポンプ,みず,特殊,110,80,5,,1体選択,通常攻撃。
ハイパーボイス,ノーマル,特殊,90,100,10,,相手全体,通常攻撃。相手の『みがわり』状態を貫通する。
はかいこうせん,ノーマル,特殊,150,90,5,,1体選択,使用した次のターンは行動できない。
はがねのつばさ,はがね,物理,70,90,25,直,1体選択,10%の確率で自分の『ぼうぎょ』ランクが1段階上がる。
はきだす,ノーマル,特殊,,100,10,,1体選択,技『たくわえる』を使った数だけ威力が高くなる。1つの時は100、2つの時は200、3つの時は300になる。技『たくわえる』で上がった『ぼうぎょ』『とくぼう』ランクは元に戻る。技『たくわえる』を使っていない時は失敗する。
ハサミギロチン,ノーマル,物理,,30,5,直,1体選択,相手を『ひんし』状態にする。相手のレベルが自分より高いと失敗する。(30＋自分のレベル－相手のレベル)が命中率になる。
はさむ,ノーマル,物理,55,100,30,直,1体選択,通常攻撃。
はじけるほのお,ほのお,特殊,70,100,15,,1体選択,ダブルバトル・トリプルバトルの時、相手の周りにいるポケモンにも相手の最大HPの1/16のダメージを与える。
はたきおとす,あく,物理,65,100,20,直,1体選択,相手が道具を持っている場合、ダメージが1.5倍になり、さらに道具を持っていない状態にする。戦闘終了後、道具は元に戻る。
はたく,ノーマル,物理,40,100,35,直,1体選択,通常攻撃。
はっけい,かくとう,物理,60,100,10,直,1体選択,30%の確率で相手を『まひ』状態にする。
はっぱカッター,くさ,物理,55,95,25,,相手全体,急所に当たりやすい(急所ランク:+1)。
ハッピータイム,ノーマル,変化,0,0,30,,自分,戦闘後に得られる賞金が2倍になる。(その他は不明)
はどうだん,かくとう,特殊,80,,20,,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。
はなびらのまい,くさ,特殊,120,100,10,直,ランダム1体,2～3ターン連続で攻撃し、その後自分は1～4ターンの間『こんらん』状態になる。
はなふぶき,くさ,物理,90,100,15,,自分以外,通常攻撃。
